[[1,	42426406871192847703,  24870652303802707195, 061684633862063087406],
[1,	59982161438582997093,	42426406871192847703,	061684633862063087406],
[1,	42426406871192847703,	59982161438582997093,	061684633862063087406],
[1,	24870652303802707195,	42426406871192847703,	061684633862063087406],
[1	0,                      0,                      0],
[1,	84852813742385695406,  0,                      0],
[1,	84852813742385695406,	84852813742385695406,  0],
[1	0,	                84852813742385695406   0],
[1,	42426406871192847703,	-14142135623730949234,	44721359549995804983],
[1,	98994949366116635758,	42426406871192847703,	44721359549995804983],
[1,	42426406871192847703,	98994949366116635758,	44721359549995804983],
[1,	-14142135623730949234,	42426406871192847703,	44721359549995804983],
[1,	26516504294495528704,	26516504294495528704,	43323817064058429693],
[1,	58336309447890171143,	26516504294495528704,	43323817064058429693],
[1,	58336309447890171143,	58336309447890171143,	43323817064058429693],
[1,	26516504294495528704,	58336309447890171143,	43323817064058429693],
[1,	42426406871192847703,	3203626641294153643,	31943828249996997215],
[1,	52816547329444150094,	42426406871192847703,	31943828249996997215],
[1,	42426406871192847703,	52816547329444150094,	31943828249996997215],
[1,	3203626641294153643,	42426406871192847703,	31943828249996997215],
[1,	36892527714080736168,	36892527714080736168,	2527729018043240572],
[1,	47960286028304954797,	36892527714080736168,	2527729018043240572],
[1,	47960286028304954797,	47960286028304954797,	2527729018043240572],
[1,	36892527714080736168,	47960286028304954797,	2527729018043240572],
[1,	42426406871192847703,	3504790132837670491,	1944406936956338372],
[1,	49804912414008990496,	42426406871192847703,	1944406936956338372],
[1,	42426406871192847703,	49804912414008990496,	1944406936956338372],
[1,	3504790132837670491,	42426406871192847703,	1944406936956338372],
[1,	35355339059327373086,	35355339059327373086,	13043729868748772383],
[1,	49497474683058317879,	35355339059327373086,	13043729868748772383],
[1,	49497474683058317879,	49497474683058326761,	13043729868748772383],
[1,	35355339059327373086,	49497474683058317879,	13043729868748772383]
]
[]
{
{1,	5,	6,	9},
{0,	5,	8,	29},
{0,	8,	21,	24},
{0,	8,	21,	29},
{0,	21,	24,	29},
{5,	8,	13,	29},
{8,	13,	16,	21},
{8,	13,	21,	29},
{8,	16,	21,	24},
{5,	8,	9,	13},
{0,	1,	5,	29},
{1,	5,	9,	13},
{1,	5,	13,	29},
{1,	9,	13,	17},
{1,	13,	17,	21},
{1,	13,	21,	29},
{1,	17,	21,	25},
{1,	21,	25,	29},
{2,	6,	7,	10},
{3,	7,	11,	15},
{3,	7,	15,	31},
{3,	11,	15,	19},
{3,	15,	19,	31},
{3,	19,	27,	31},
{15,	19,	23,	31},
{19,	23,	27,	31},
{2,	3,	7,	31},
{7,	10,	11,	15},
{2,	7,	10,	15},
{2,	7,	15,	31},
{2,	10,	15,	18},
{2,	15,	18,	23},
{2,	15,	23,	31},
{2,	18,	23,	26},
{2,	23,	26,	31},
{8,	9,	10,	14},
{8,	9,	13,	14},
{8,	10,	11,	15},
{8,	10,	14,	15},
{8,	11,	12,	15},
{8,	12,	13,	15},
{8,	13,	14,	15},
{8,	12,	13,	16},
{10,	14,	15,	18},
{3,	27,	28,	31},
{1,	25,	29,	30},
{12,	13,	15,	16},
{12,	15,	16,	19},
{13,	14,	15,	16},
{13,	14,	16,	17},
{14,	15,	16,	19},
{14,	15,	18,	19},
{14,	16,	17,	19},
{14,	17,	18,	19},
{12,	16,	19,	20},
{14,	17,	18,	22},
{24,	25,	27,	30},
{24,	25,	29,	30},
{24,	27,	28,	31},
{24,	27,	30,	31},
{24,	28,	29,	31},
{24,	29,	30,	31},
{25,	26,	27,	30},
{26,	27,	30,	31},
{20,	24,	27,	28},
{22,	25,	26,	30},
{19,	20,	23,	27},
{17,	21,	22,	25},
{20,	21,	23,	26},
{20,	21,	24,	25},
{20,	21,	25,	26},
{20,	23,	26,	27},
{20,	24,	25,	27},
{20,	25,	26,	27},
{21,	22,	23,	26},
{21,	22,	25,	26},
{18,	22,	23,	26},
{16,	20,	21,	24},
{16,	17,	19,	20},
